   1               		.file	"uart1.c"
   2               	__SREG__ = 0x3f
 166               	.LBB24:
 167               	.LBB25:
 168               	.LBB26:
 169               	.LBB27:
 170               	.LM22:
 171 0090 8093 9C00 		sts 156,r24
 172               	.L19:
 173               	.LM23:
 174 0094 8091 9B00 		lds r24,155
 175 0098 85FF      		sbrs r24,5
 176 009a 00C0      		rjmp .L19
 177               	.LBE27:
 178               	.LBE26:
 179               	.LM24:
 180 009c 3196      		adiw r30,1
 181               	.L18:
 182               	.LM25:
 183 009e 8081      		ld r24,Z
 184 00a0 8823      		tst r24
 185 00a2 01F4      		brne .L20
 186               	/* epilogue start */
 187               	.LBE25:
 188               	.LBE24:
 189               	.LM26:
 190 00a4 1F91      		pop r17
 191 00a6 0F91      		pop r16
 192 00a8 0895      		ret
 193               	.LFE10:
 195               	.global	main
 197               	main:
 198               	.LFB11:
 199               	.LM27:
 200 00aa 1F93      		push r17
 201 00ac CF93      		push r28
 202 00ae DF93      		push r29
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LBB28:
 206               	.LBB29:
 207               	.LM28:
 208 00b0 1092 9800 		sts 152,__zero_reg__
 209               	.LM29:
 210 00b4 87E6      		ldi r24,lo8(103)
 211 00b6 8093 9900 		sts 153,r24
 212               	.LM30:
 213 00ba 8091 9A00 		lds r24,154
 214 00be 8861      		ori r24,lo8(24)
 215 00c0 8093 9A00 		sts 154,r24
 216               	.LBE29:
 217               	.LBE28:
 218               	.LBB30:
 219               	.LBB31:
 220               	.LM31:
 221 00c4 10E2      		ldi r17,lo8(32)
 222               	.LBE31:
 223               	.LBE30:
 224               	.LBB33:
 225               	.LBB34:
 226               	.LBB35:
 227               	.LBB36:
 228               	.LM32:
 229 00c6 C0E9      		ldi r28,lo8(400)
 230 00c8 D1E0      		ldi r29,hi8(400)
 231               	.LVL8:
 232               	.L26:
 233               	.LBE36:
 234               	.LBE35:
 235               	.LBE34:
 236               	.LBE33:
 237               	.LM33:
 238 00ca 89E3      		ldi r24,lo8(12345)
 239 00cc 90E3      		ldi r25,hi8(12345)
 240               	.LVL9:
 241 00ce 0E94 0000 		call u1txnum
 242               	.LVL10:
 243               	.LBB40:
 244               	.LBB32:
 245               	.LM34:
 246 00d2 1093 9C00 		sts 156,r17
 247               	.L24:
 248               	.LM35:
 249 00d6 8091 9B00 		lds r24,155
 250 00da 85FF      		sbrs r24,5
 251 00dc 00C0      		rjmp .L24
 252 00de 88E8      		ldi r24,lo8(5000)
 253 00e0 93E1      		ldi r25,hi8(5000)
 254               	.LVL11:
 255               	.L25:
 256               	.LBE32:
 257               	.LBE40:
 258               	.LBB41:
 259               	.LBB39:
 260               	.LBB38:
 261               	.LBB37:
 262               	.LM36:
 263 00e2 FE01      		movw r30,r28
 264               	.LVL12:
 265               	/* #APP */
 266               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 267 00e4 3197      		1: sbiw r30,1
 268 00e6 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE37:
 272               	.LBE38:
 273               	.LM37:
 274 00e8 0197      		sbiw r24,1
 275               	.LM38:
 276 00ea 01F4      		brne .L25
 277 00ec 00C0      		rjmp .L26
 278               	.LBE39:
 279               	.LBE41:
 280               	.LFE11:
 282               		.comm buffer,20,1
 347               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart1.c
     /tmp/ccFH6z3q.s:2      *ABS*:0000003f __SREG__
     /tmp/ccFH6z3q.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccFH6z3q.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccFH6z3q.s:5      *ABS*:00000034 __CCP__
     /tmp/ccFH6z3q.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccFH6z3q.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccFH6z3q.s:20     .text:00000000 u1init
     /tmp/ccFH6z3q.s:43     .text:00000016 u1tx
     /tmp/ccFH6z3q.s:64     .text:00000024 u1rx
     /tmp/ccFH6z3q.s:83     .text:00000032 u1txstr
     /tmp/ccFH6z3q.s:123    .text:0000004c u1txnum
                            *COM*:00000014 buffer
     /tmp/ccFH6z3q.s:197    .text:000000aa main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
sprintf
